variety_num,year,price,ratings
1,2015,50.0,4
5,2012,50.0,2
6,2012,50.0,3
15,2013,50.0,4
3,2011,50.0,4
1,2013,50.0,4
4,2002,50.0,2
6,2014,50.0,4
2,2013,50.0,2
1,2014,50.0,3
8,2012,50.0,3
8,2013,50.0,2
1,2012,50.0,3
1,2009,50.0,4
14,2015,50.0,2
5,2011,50.0,3
11,2011,50.0,2
3,2012,50.0,2
1,2013,50.0,3
4,2012,50.0,3
3,2014,50.0,4
8,2010,50.0,4
29,2010,50.0,3
3,2004,50.0,3
11,2012,50.0,2
3,2011,50.0,3
1,2013,50.0,4
31,2012,50.0,3
3,2012,50.0,2
2,2013,50.0,2
24,2001,50.0,3
2,2004,50.0,3
5,2013,50.0,3
21,2011,50.0,3
16,2009,50.0,3
1,2015,50.0,3
2,2014,50.0,3
1,2015,50.0,3
11,2014,50.0,3
11,2010,50.0,2
1,2012,50.0,3
11,2009,50.0,3
5,2014,50.0,4
6,2013,50.0,4
1,2010,50.0,3
8,2010,50.0,4
5,2012,50.0,3
5,2011,50.0,3
6,2014,50.0,3
17,2014,50.0,3
3,2013,50.0,3
2,2012,50.0,4
1,2015,50.0,4
13,2012,50.0,4
11,2013,50.0,4
1,2014,50.0,2
1,2014,50.0,3
2,2012,50.0,4
1,2015,50.0,4
3,2009,50.0,3
11,2012,50.0,4
3,2010,50.0,3
12,2010,50.0,4
11,2013,50.0,4
3,2008,50.0,4
17,2011,50.0,3
1,2008,50.0,3
11,2013,50.0,3
1,2013,50.0,3
1,2013,50.0,4
2,2012,50.0,4
5,2008,50.0,3
3,2011,50.0,4
1,2013,50.0,2
2,2012,50.0,3
2,2012,50.0,3
4,2006,50.0,2
13,2012,50.0,4
13,2015,50.0,2
15,2007,50.0,3
6,2014,50.0,2
1,2015,50.0,3
11,2012,50.0,2
5,2015,50.0,3
55,2008,50.0,3
2,2014,50.0,4
8,2014,50.0,3
85,2012,50.0,3
11,2011,50.0,3
22,2009,50.0,4
6,2013,50.0,4
2,2013,50.0,4
13,2012,50.0,3
13,2014,50.0,3
3,2008,50.0,4
1,2014,50.0,3
1,2013,50.0,4
1,2012,50.0,3
1,2013,50.0,2
1,2013,50.0,4
26,2012,50.0,4
2,2013,50.0,4
1,2014,50.0,4
31,2012,50.0,3
21,2011,50.0,3
2,2011,50.0,3
1,2014,50.0,3
225,2013,50.0,3
16,2010,50.0,4
1,2015,50.0,3
1,2010,50.0,3
3,2010,50.0,4
3,2011,50.0,2
2,2013,50.0,2
3,2009,50.0,3
2,2014,50.0,3
14,2012,50.0,3
13,2014,50.0,4
15,2013,50.0,3
44,2013,50.0,3
10,2011,50.0,3
1,2014,50.0,3
1,2011,50.0,2
1,2014,50.0,3
1,2014,50.0,3
8,2007,50.0,2
5,2012,50.0,4
5,2012,50.0,3
3,2008,50.0,2
55,2011,50.0,3
3,2014,50.0,3
1,2013,50.0,3
4,2013,50.0,3
17,2012,50.0,2
13,2013,50.0,2
39,2016,50.0,3
5,2012,50.0,3
4,2012,50.0,3
2,2015,50.0,4
118,2012,50.0,4
2,2013,50.0,2
1,2005,50.0,3
4,2012,50.0,2
1,2014,50.0,3
1,2014,50.0,4
1,2014,50.0,4
8,2008,50.0,3
1,2009,50.0,4
7,2015,50.0,4
1,2015,50.0,4
4,2013,50.0,4
1,2013,50.0,4
55,2010,50.0,3
6,2012,50.0,3
2,2013,50.0,3
1,2015,50.0,3
15,2010,50.0,4
25,2013,50.0,3
1,2011,50.0,3
2,2014,50.0,3
43,2013,50.0,3
6,2015,50.0,4
5,2007,50.0,4
2,2013,50.0,4
13,2013,50.0,3
24,2006,50.0,4
1,2008,50.0,3
22,2004,50.0,3
16,2006,50.0,3
1,2012,50.0,2
1,2012,50.0,3
1,2013,50.0,3
3,2010,50.0,4
4,2014,50.0,3
1,2010,50.0,3
1,2010,50.0,2
42,2014,50.0,3
1,2013,50.0,3
5,2011,50.0,3
6,2014,50.0,4
6,2014,50.0,4
1,2011,50.0,4
59,2011,50.0,2
1,2013,50.0,4
2,2013,50.0,4
13,2013,50.0,4
5,2010,50.0,3
156,2011,50.0,3
17,2007,50.0,3
8,2012,50.0,4
5,2011,50.0,3
3,2009,50.0,3
23,2007,50.0,4
4,2012,50.0,3
85,2006,50.0,3
1,2015,50.0,4
1,2014,50.0,4
1,2013,50.0,4
1,2013,50.0,4
1,2014,50.0,3
26,2013,50.0,3
1,2014,50.0,4
1,2013,50.0,3
5,2013,50.0,3
1,2014,50.0,3
1,2014,50.0,4
1,2014,50.0,4
6,2014,50.0,4
5,2013,50.0,2
4,2013,50.0,3
64,2012,50.0,3
12,2011,50.0,4
3,2010,50.0,4
24,2006,50.0,4
1,2006,50.0,3
55,2007,50.0,3
2,2014,50.0,4
1,2015,50.0,4
3,2011,50.0,4
2,2013,50.0,3
6,2011,50.0,4
22,2003,50.0,1
4,2014,50.0,4
2,2014,50.0,3
13,1997,50.0,3
8,2008,50.0,3
19,2010,50.0,1
11,2009,50.0,3
1,2013,50.0,3
1,2013,50.0,3
6,2012,50.0,3
2,2015,50.0,3
1,2015,50.0,3
18,2013,50.0,3
7,2012,50.0,3
7,1999,50.0,3
21,2011,50.0,2
17,2013,50.0,2
15,2012,50.0,3
1,2012,50.0,3
12,2015,50.0,3
3,2010,50.0,2
1,2013,50.0,3
3,2008,50.0,5
5,2012,50.0,4
2,2014,50.0,2
6,2008,50.0,3
4,2012,50.0,3
3,2011,50.0,3
2,2012,50.0,4
45,2008,50.0,3
2,2015,50.0,2
8,2011,50.0,4
12,2014,50.0,3
11,2011,50.0,3
297,1998,50.0,3
21,2010,50.0,4
8,2013,50.0,4
1,2013,50.0,4
2,2012,50.0,4
6,2014,50.0,4
2,2013,50.0,3
5,2012,50.0,3
5,2006,50.0,4
81,2013,50.0,3
85,2012,50.0,2
4,2012,50.0,4
1,2014,50.0,2
2,2012,50.0,4
20,2015,50.0,4
8,2006,50.0,2
4,2009,50.0,2
5,2012,50.0,4
4,2011,50.0,4
6,2014,50.0,4
25,2015,50.0,4
2,2013,50.0,2
7,1999,50.0,3
5,2013,50.0,4
5,2013,50.0,3
8,2007,50.0,3
6,2015,50.0,4
4,2014,50.0,4
1,2013,50.0,3
4,2014,50.0,3
89,2003,50.0,2
2,2015,50.0,3
6,2013,50.0,4
3,2009,50.0,2
1,2010,50.0,2
25,2014,50.0,4
3,2006,50.0,4
4,2014,50.0,3
4,2012,50.0,3
85,2013,50.0,3
14,2013,50.0,4
3,2010,50.0,3
39,2014,50.0,3
3,2010,50.0,3
1,2010,50.0,3
1,2015,50.0,3
9,2016,50.0,4
6,2011,50.0,4
6,2012,50.0,4
6,2012,50.0,4
1,2014,50.0,4
2,2014,50.0,4
5,2008,50.0,3
3,2015,50.0,4
1,2014,50.0,3
3,2012,50.0,3
1,2014,50.0,3
1,2015,50.0,3
4,2005,50.0,3
8,2009,50.0,3
1,2015,50.0,4
1,2010,50.0,2
26,2014,50.0,3
5,2012,50.0,4
19,2013,50.0,3
19,2010,50.0,4
7,2013,50.0,3
1,2013,50.0,3
1,2006,50.0,4
1,2015,50.0,3
5,2014,50.0,3
22,2011,50.0,3
51,2011,50.0,2
23,2011,50.0,4
243,2013,50.0,2
1,2012,50.0,4
1,2011,50.0,4
1,2013,50.0,4
4,2012,50.0,4
23,2015,50.0,4
1,2011,50.0,4
1,2014,50.0,4
15,2012,50.0,4
1,2014,50.0,4
6,2012,50.0,4
8,2012,50.0,4
2,2008,50.0,3
63,2014,50.0,3
6,2012,50.0,4
2,2013,50.0,2
3,2008,50.0,3
29,2014,50.0,3
1,2013,50.0,3
1,2013,50.0,3
5,2008,50.0,4
29,2015,50.0,4
1,2014,50.0,4
87,2011,50.0,2
4,2011,50.0,2
6,2014,50.0,4
11,2011,50.0,4
6,2011,50.0,4
4,2013,50.0,4
2,2013,50.0,3
13,2014,50.0,4
1,2015,50.0,4
1,2014,50.0,4
4,2014,50.0,2
2,2014,50.0,4
1,2012,50.0,3
1,2014,50.0,3
6,2011,50.0,4
1,2009,50.0,3
16,2012,50.0,4
3,2013,50.0,4
222,2013,50.0,3
1,2015,50.0,4
113,2006,50.0,4
1,2012,50.0,4
30,2009,50.0,3
6,2011,50.0,4
27,2006,50.0,4
2,2014,50.0,3
4,2014,50.0,2
14,2015,50.0,3
4,2012,50.0,3
85,2011,50.0,3
19,2010,50.0,3
1,2014,50.0,3
1,2014,50.0,3
3,2014,50.0,4
17,2013,50.0,2
6,2013,50.0,4
5,2012,50.0,4
1,2015,50.0,3
3,2010,50.0,4
45,2012,50.0,2
30,2011,50.0,4
1,2007,50.0,4
5,2007,50.0,3
57,2010,50.0,3
5,2014,50.0,3
21,2011,50.0,3
3,2009,50.0,2
4,2009,50.0,4
1,2007,50.0,3
1,2014,50.0,4
2,2011,50.0,3
1,2010,50.0,3
34,2009,50.0,3
6,2014,50.0,4
3,2013,50.0,4
1,2014,50.0,3
6,2012,50.0,4
19,2011,50.0,3
1,2013,50.0,3
16,2011,50.0,3
1,2011,50.0,4
6,2012,50.0,3
21,2010,50.0,3
6,2005,50.0,3
4,2011,50.0,3
1,2015,50.0,4
1,2010,50.0,3
6,2012,50.0,4
41,2011,50.0,2
3,2007,50.0,4
19,2010,50.0,3
1,2010,50.0,4
1,2010,50.0,4
2,2012,50.0,4
100,2013,50.0,3
24,2006,50.0,4
10,2007,50.0,4
4,2008,50.0,4
15,2014,50.0,3
1,2013,50.0,3
5,2011,50.0,3
5,2013,50.0,3
11,2013,50.0,4
3,2007,50.0,4
43,2009,50.0,3
1,2012,50.0,3
1,2014,50.0,4
27,2005,50.0,3
14,2011,50.0,2
6,2012,50.0,4
2,2015,50.0,2
14,2015,50.0,2
11,2013,50.0,2
1,2013,50.0,2
1,2014,50.0,3
2,2011,50.0,4
1,2011,50.0,3
1,2011,50.0,3
6,2010,50.0,4
3,2011,50.0,3
3,2009,50.0,2
43,2013,50.0,3
3,2013,50.0,3
8,2010,50.0,4
15,2010,50.0,2
6,2014,50.0,4
8,2013,50.0,4
8,2007,50.0,4
4,2008,50.0,3
21,2007,50.0,3
2,2013,50.0,3
19,2007,50.0,3
4,2014,50.0,4
2,2014,50.0,4
2,2011,50.0,3
1,2010,50.0,2
2,2011,50.0,3
1,2011,50.0,3
21,2011,50.0,4
1,2012,50.0,3
4,2006,50.0,2
1,2014,50.0,4
6,2009,50.0,3
3,2012,50.0,4
25,2009,50.0,4
2,2013,50.0,3
19,2015,50.0,4
2,2013,50.0,3
2,2012,50.0,4
4,2012,50.0,3
4,2010,50.0,4
11,2012,50.0,2
3,2012,50.0,3
5,2006,50.0,3
1,2015,50.0,3
2,2011,50.0,3
3,2010,50.0,3
13,2014,50.0,4
16,2011,50.0,4
2,2013,50.0,4
10,2005,50.0,4
2,2014,50.0,3
11,2013,50.0,2
5,2012,50.0,4
17,2013,50.0,2
4,2013,50.0,4
1,2008,50.0,2
1,2013,50.0,3
11,2013,50.0,2
11,2013,50.0,2
1,2014,50.0,3
13,2012,50.0,4
1,2012,50.0,4
24,2008,50.0,2
5,2013,50.0,3
4,2010,50.0,3
1,2013,50.0,4
4,2003,50.0,4
4,2001,50.0,4
1,2013,50.0,2
1,2014,50.0,4
5,2013,50.0,4
1,2012,50.0,4
1,2013,50.0,4
11,2013,50.0,3
3,2006,50.0,3
10,2004,50.0,4
1,2014,50.0,4
11,2012,50.0,3
1,2009,50.0,4
18,2012,50.0,4
3,2013,50.0,4
1,2014,50.0,4
1,2014,50.0,4
5,2013,50.0,3
19,2011,50.0,2
11,2011,50.0,3
43,2010,50.0,3
3,2011,50.0,3
15,2009,50.0,3
6,2013,50.0,1
5,2012,50.0,3
3,2010,50.0,3
139,2014,50.0,3
31,2013,50.0,3
1,2008,50.0,4
2,2015,50.0,3
8,2012,50.0,3
43,2012,50.0,3
6,2014,50.0,3
11,2012,50.0,3
11,2010,50.0,3
44,2013,50.0,3
1,2012,50.0,3
13,2013,50.0,4
1,1998,50.0,2
6,2012,50.0,4
14,2012,50.0,3
1,2014,50.0,2
19,2012,50.0,4
12,2011,50.0,4
47,2011,50.0,3
11,2010,50.0,4
2,2012,50.0,4
5,2009,50.0,3
5,2014,50.0,3
12,2015,50.0,3
17,2010,50.0,3
4,2013,50.0,3
14,2010,50.0,3
5,2013,50.0,3
3,2012,50.0,3
2,2014,50.0,4
2,2012,50.0,4
2,2012,50.0,4
27,2004,50.0,3
1,2012,50.0,3
10,2011,50.0,3
8,2014,50.0,3
5,2014,50.0,3
1,2013,50.0,3
6,2015,50.0,4
1,2014,50.0,4
24,2005,50.0,3
1,2014,50.0,4
4,2013,50.0,4
3,2007,50.0,4
13,2014,50.0,4
26,2014,50.0,3
1,2010,50.0,3
25,2013,50.0,4
14,2013,50.0,3
7,2012,50.0,4
5,2011,50.0,3
2,2014,50.0,4
1,2014,50.0,4
2,2014,50.0,3
1,2014,50.0,3
11,2012,50.0,3
17,2014,50.0,3
293,2014,50.0,2
1,2015,50.0,4
4,2011,50.0,4
1,2012,50.0,4
11,2013,50.0,4
11,2013,50.0,4
4,2014,50.0,2
16,2010,50.0,3
1,2011,50.0,4
79,2012,50.0,4
19,2010,50.0,3
19,2011,50.0,3
1,2013,50.0,4
6,2013,50.0,3
1,2014,50.0,3
15,2013,50.0,3
1,2015,50.0,3
1,2011,50.0,3
4,2012,50.0,3
1,2015,50.0,4
1,2014,50.0,3
2,2012,50.0,3
8,2009,50.0,3
4,2010,50.0,3
13,2013,50.0,4
19,2014,50.0,4
3,2005,50.0,3
11,2012,50.0,4
78,2013,50.0,4
4,2009,50.0,3
1,2011,50.0,4
27,2004,50.0,4
5,2011,50.0,2
135,2009,50.0,4
31,2011,50.0,3
43,2012,50.0,2
4,2011,50.0,3
5,2012,50.0,4
1,2013,50.0,4
1,2012,50.0,4
1,2012,50.0,4
6,2012,50.0,4
1,2009,50.0,4
1,2009,50.0,4
4,2013,50.0,3
8,2013,50.0,2
15,2012,50.0,4
6,2012,50.0,3
3,2014,50.0,3
13,2014,50.0,4
13,2014,50.0,4
11,2012,50.0,3
11,2011,50.0,2
11,2013,50.0,3
31,2012,50.0,3
3,2007,50.0,4
4,2011,50.0,3
4,2013,50.0,4
1,2013,50.0,4
1,2013,50.0,3
1,2014,50.0,4
11,2012,50.0,3
4,2012,50.0,3
2,2012,50.0,4
6,2014,50.0,3
5,2009,50.0,5
1,2012,50.0,3
5,2012,50.0,3
11,2010,50.0,4
1,2006,50.0,3
19,2007,50.0,2
1,2015,50.0,3
2,2012,50.0,4
1,2012,50.0,3
1,2015,50.0,4
22,2004,50.0,3
16,2006,50.0,4
2,2013,50.0,2
4,2011,50.0,2
16,2012,50.0,3
13,2013,50.0,3
4,2014,50.0,3
55,2013,50.0,4
6,2012,50.0,2
21,2008,50.0,3
1,2009,50.0,4
21,2012,50.0,3
11,2011,50.0,3
11,2013,50.0,2
2,2013,50.0,3
11,2011,50.0,3
24,2004,50.0,3
5,2013,50.0,3
6,2013,50.0,4
19,2012,50.0,3
15,2005,50.0,3
15,2008,50.0,3
13,2012,50.0,3
3,2011,50.0,3
16,2014,50.0,2
4,2011,50.0,3
6,2012,50.0,3
1,2012,50.0,3
11,2013,50.0,3
19,2014,50.0,3
4,2013,50.0,3
1,2005,50.0,3
5,2013,50.0,3
5,2013,50.0,3
1,2014,50.0,3
4,2013,50.0,3
5,2007,50.0,2
4,2014,50.0,2
6,2014,50.0,4
5,2012,50.0,4
2,2012,50.0,4
43,2008,50.0,3
78,2013,50.0,4
9,2016,50.0,4
1,2012,50.0,4
1,2012,50.0,4
3,2005,50.0,3
3,2010,50.0,2
16,2009,50.0,2
8,2010,50.0,4
1,2015,50.0,4
5,2006,50.0,3
4,2014,50.0,3
24,2003,50.0,3
1,2012,50.0,4
5,2007,50.0,4
2,2009,50.0,4
11,2011,50.0,2
6,2012,50.0,4
1,2012,50.0,4
46,2011,50.0,4
6,2015,50.0,4
4,2014,50.0,3
4,2005,50.0,3
6,2014,50.0,2
1,2014,50.0,4
26,2009,50.0,3
15,2011,50.0,4
22,2010,50.0,3
2,2015,50.0,4
1,2013,50.0,3
16,2013,50.0,2
5,2011,50.0,4
7,2014,50.0,3
5,2013,50.0,4
6,2012,50.0,4
1,2012,50.0,3
6,2011,50.0,4
26,2012,50.0,4
7,2010,50.0,4
11,2012,50.0,3
13,2012,50.0,4
8,2006,50.0,4
1,2015,50.0,4
347,2014,50.0,3
4,2013,50.0,4
1,2014,50.0,3
32,2011,50.0,3
2,2014,50.0,3
3,2010,50.0,3
16,2010,50.0,3
2,2014,50.0,3
5,2015,50.0,3
5,2010,50.0,3
8,2010,50.0,3
13,2014,50.0,3
54,2013,50.0,3
2,2013,50.0,4
1,2013,50.0,4
2,2010,50.0,3
11,2008,50.0,4
5,2008,50.0,3
7,2004,50.0,2
11,2012,50.0,2
32,2012,50.0,3
1,2014,50.0,4
1,2014,50.0,4
17,2013,50.0,3
5,2013,50.0,3
5,2011,50.0,4
2,2014,50.0,4
17,2013,50.0,3
1,2013,50.0,3
1,2009,50.0,4
3,2011,50.0,4
1,2012,50.0,4
20,2012,50.0,4
1,2013,50.0,4
1,2014,50.0,4
46,2007,50.0,3
4,2005,50.0,2
24,2012,50.0,3
15,2013,50.0,4
4,2014,50.0,3
1,2014,50.0,4
14,2009,50.0,2
1,2014,50.0,3
5,2009,50.0,4
2,2013,50.0,4
2,2013,50.0,3
3,2010,50.0,3
11,2012,50.0,2
11,2012,50.0,2
23,2013,50.0,4
1,2013,50.0,4
3,2013,50.0,3
3,2013,50.0,3
22,2009,50.0,3
2,2011,50.0,4
2,2012,50.0,3
1,2014,50.0,4
1,2012,50.0,4
5,2009,50.0,3
11,2013,50.0,3
4,2010,50.0,4
1,2012,50.0,4
3,2010,50.0,3
4,2011,50.0,2
13,2014,50.0,3
14,2014,50.0,3
4,2012,50.0,3
1,2012,50.0,3
1,2012,50.0,2
3,2005,50.0,3
19,2012,50.0,2
1,2013,50.0,3
64,2009,50.0,3
2,2014,50.0,3
16,2012,50.0,2
2,2015,50.0,4
2,2008,50.0,4
11,2012,50.0,3
5,2008,50.0,3
1,2013,50.0,4
85,2010,50.0,3
59,2008,50.0,3
5,2012,50.0,3
5,2012,50.0,3
1,2013,50.0,3
1,2014,50.0,4
63,2013,50.0,3
1,2010,50.0,3
1,2011,50.0,4
4,2012,50.0,3
22,2005,50.0,3
12,2013,50.0,3
45,2010,50.0,3
3,2005,50.0,3
13,2015,50.0,3
5,2010,50.0,3
4,2011,50.0,3
11,2010,50.0,3
3,2012,50.0,4
21,2009,50.0,3
2,2014,50.0,3
6,2013,50.0,4
17,2010,50.0,3
11,2012,50.0,3
3,2011,50.0,3
1,2013,50.0,3
2,2009,50.0,4
11,2012,50.0,3
2,2014,50.0,3
1,2010,50.0,4
1,2010,50.0,3
2,2014,50.0,3
1,2013,50.0,3
2,2015,50.0,3
